temps,entree
0,2.000
0.000010,1.969
0.000020,1.876
0.000030,1.729
0.000040,1.536
0.000050,1.309
0.000060,1.062
0.000070,0.812
0.000080,0.573
0.000090,0.361
0.000100,0.189
0.000110,0.068
0.000120,0.005
0.000130,0.005
0.000140,0.066
0.000150,0.187
0.000160,0.358
0.000170,0.569
0.000180,0.806
0.000190,1.056
0.000200,1.301
0.000210,1.527
0.000220,1.719
0.000230,1.866
0.000240,1.957
0.000250,1.988
0.000260,1.955
0.000270,1.862
0.000280,1.714
0.000290,1.519
0.000300,1.291
0.000310,1.044
0.000320,0.792
0.000330,0.553
0.000340,0.340
0.000350,0.167
0.000360,0.045
0.000370,-0.019
0.000380,-0.020
0.000390,0.040
0.000400,0.160
0.000410,0.330
0.000420,0.540
0.000430,0.776
0.000440,1.025
0.000450,1.269
0.000460,1.494
0.000470,1.686
0.000480,1.831
0.000490,1.922
0.000500,1.951
0.000510,1.918
0.000520,1.823
0.000530,1.674
0.000540,1.479
0.000550,1.250
0.000560,1.002
0.000570,0.749
0.000580,0.509
0.000590,0.295
0.000600,0.121
0.000610,-0.002
0.000620,-0.067
0.000630,-0.069
0.000640,-0.010
0.000650,0.109
0.000660,0.278
0.000670,0.487
0.000680,0.723
0.000690,0.970
0.000700,1.214
0.000710,1.438
0.000720,1.628
0.000730,1.773
0.000740,1.862
0.000750,1.891
0.000760,1.857
0.000770,1.762
0.000780,1.611
0.000790,1.415
0.000800,1.185
0.000810,0.936
0.000820,0.683
0.000830,0.441
0.000840,0.226
0.000850,0.052
0.000860,-0.072
0.000870,-0.138
0.000880,-0.141
0.000890,-0.082
0.000900,0.035
0.000910,0.204
0.000920,0.412
0.000930,0.647
0.000940,0.893
0.000950,1.136
0.000960,1.359
0.000970,1.549
0.000980,1.693
0.000990,1.781
0.001000,1.809
0.001010,1.774
0.001020,1.678
0.001030,1.527
0.001040,1.330
0.001050,1.099
0.001060,0.849
0.001070,0.595
0.001080,0.353
0.001090,0.137
0.001100,-0.039
0.001110,-0.163
0.001120,-0.230
0.001130,-0.234
0.001140,-0.176
0.001150,-0.059
0.001160,0.109
0.001170,0.316
0.001180,0.550
0.001190,0.796
0.001200,1.038
0.001210,1.260
0.001220,1.449
0.001230,1.592
0.001240,1.680
0.001250,1.707
0.001260,1.671
0.001270,1.574
0.001280,1.423
0.001290,1.225
0.001300,0.994
0.001310,0.743
0.001320,0.488
0.001330,0.245
0.001340,0.029
0.001350,-0.148
0.001360,-0.273
0.001370,-0.340
0.001380,-0.345
0.001390,-0.288
0.001400,-0.172
0.001410,-0.005
0.001420,0.202
0.001430,0.435
0.001440,0.681
0.001450,0.922
0.001460,1.144
0.001470,1.332
0.001480,1.474
0.001490,1.561
0.001500,1.588
0.001510,1.551
0.001520,1.454
0.001530,1.301
0.001540,1.103
0.001550,0.871
0.001560,0.620
0.001570,0.364
0.001580,0.121
0.001590,-0.096
0.001600,-0.273
0.001610,-0.399
0.001620,-0.467
0.001630,-0.472
0.001640,-0.415
0.001650,-0.300
0.001660,-0.134
0.001670,0.072
0.001680,0.305
0.001690,0.550
0.001700,0.791
